eval dir: 
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R37500_LS1.25_OS1.75_75000Sin
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R37500_LS1.25_OS1.75_75000Sin/logs/logs.out
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_75000/logs/GP_VS_SNGP_25181486.out
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_75000/logs/GP_VS_SNGP_25181486.err
Starting imports...
Parsing arguments...
Arguments parsed! Running SNGP on Sin with N=75000
EXPERIMENT SUMMARY
===================
  - Model Training for SNGP and GP on Regression Tasks
  - modelName: SNGP
  - dataset: Sin
  - num_examples: 75000
  - seed: 1001
  - rank (for SNGP): 37500
  - lengthscale: 1.25
  - outputscale: 1.75
  - noise: 0.1
===================
Checking CUDA availability...
Using CPU
Making Datasets...
Making Model...
Training SNGP Model...
Value:  inf , Tolerance:  0.0001 , Better:  True
Value:  0.5618748068809509 , Tolerance:  0.0001 , Better:  True
Value:  0.21872419118881226 , Tolerance:  0.0001 , Better:  True
Value:  0.11585721373558044 , Tolerance:  0.0001 , Better:  True
Value:  0.06701581180095673 , Tolerance:  0.0001 , Better:  True
Value:  0.0419485867023468 , Tolerance:  0.0001 , Better:  True
Value:  0.0283086895942688 , Tolerance:  0.0001 , Better:  True
Value:  0.02045099437236786 , Tolerance:  0.0001 , Better:  True
Value:  0.015614032745361328 , Tolerance:  0.0001 , Better:  True
Value:  0.012423694133758545 , Tolerance:  0.0001 , Better:  True
Value:  0.010180585086345673 , Tolerance:  0.0001 , Better:  True
Value:  0.008518047630786896 , Tolerance:  0.0001 , Better:  True
Value:  0.007235884666442871 , Tolerance:  0.0001 , Better:  True
Value:  0.0062187910079956055 , Tolerance:  0.0001 , Better:  True
Value:  0.005396023392677307 , Tolerance:  0.0001 , Better:  True
Value:  0.004721246659755707 , Tolerance:  0.0001 , Better:  True
Value:  0.004162296652793884 , Tolerance:  0.0001 , Better:  True
Value:  0.003695577383041382 , Tolerance:  0.0001 , Better:  True
Value:  0.00330333411693573 , Tolerance:  0.0001 , Better:  True
Value:  0.002971552312374115 , Tolerance:  0.0001 , Better:  True
Value:  0.0026893354952335358 , Tolerance:  0.0001 , Better:  True
Value:  0.002447802573442459 , Tolerance:  0.0001 , Better:  True
Value:  0.0022398680448532104 , Tolerance:  0.0001 , Better:  True
Value:  0.0020597949624061584 , Tolerance:  0.0001 , Better:  True
Value:  0.0019028335809707642 , Tolerance:  0.0001 , Better:  True
Value:  0.001765221357345581 , Tolerance:  0.0001 , Better:  True
Value:  0.0016437619924545288 , Tolerance:  0.0001 , Better:  True
Value:  0.0015359632670879364 , Tolerance:  0.0001 , Better:  True
Value:  0.0014396347105503082 , Tolerance:  0.0001 , Better:  True
Value:  0.0013531073927879333 , Tolerance:  0.0001 , Better:  True
Value:  0.0012749433517456055 , Tolerance:  0.0001 , Better:  True
Value:  0.0012039504945278168 , Tolerance:  0.0001 , Better:  True
