eval dir: 
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R18750_LS1.25_OS1.75_75000Sin
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R18750_LS1.25_OS1.75_75000Sin/logs/logs.out
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_75000/logs/GP_VS_SNGP_25181485.out
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_75000/logs/GP_VS_SNGP_25181485.err
Starting imports...
Parsing arguments...
Arguments parsed! Running SNGP on Sin with N=75000
EXPERIMENT SUMMARY
===================
  - Model Training for SNGP and GP on Regression Tasks
  - modelName: SNGP
  - dataset: Sin
  - num_examples: 75000
  - seed: 1001
  - rank (for SNGP): 18750
  - lengthscale: 1.25
  - outputscale: 1.75
  - noise: 0.1
===================
Checking CUDA availability...
Using CPU
Making Datasets...
Making Model...
Training SNGP Model...
Value:  inf , Tolerance:  0.0001 , Better:  True
Value:  0.5581033825874329 , Tolerance:  0.0001 , Better:  True
Value:  0.21886441111564636 , Tolerance:  0.0001 , Better:  True
Value:  0.11575588583946228 , Tolerance:  0.0001 , Better:  True
Value:  0.06694930791854858 , Tolerance:  0.0001 , Better:  True
Value:  0.04196891188621521 , Tolerance:  0.0001 , Better:  True
Value:  0.028408661484718323 , Tolerance:  0.0001 , Better:  True
Value:  0.020607754588127136 , Tolerance:  0.0001 , Better:  True
Value:  0.01580624282360077 , Tolerance:  0.0001 , Better:  True
Value:  0.012634798884391785 , Tolerance:  0.0001 , Better:  True
Value:  0.010398723185062408 , Tolerance:  0.0001 , Better:  True
Value:  0.00873507559299469 , Tolerance:  0.0001 , Better:  True
Value:  0.007446467876434326 , Tolerance:  0.0001 , Better:  True
Value:  0.006419569253921509 , Tolerance:  0.0001 , Better:  True
Value:  0.005584947764873505 , Tolerance:  0.0001 , Better:  True
Value:  0.00489729642868042 , Tolerance:  0.0001 , Better:  True
Value:  0.004325099289417267 , Tolerance:  0.0001 , Better:  True
Value:  0.003845199942588806 , Tolerance:  0.0001 , Better:  True
Value:  0.003440074622631073 , Tolerance:  0.0001 , Better:  True
Value:  0.0030960068106651306 , Tolerance:  0.0001 , Better:  True
Value:  0.0028021149337291718 , Tolerance:  0.0001 , Better:  True
Value:  0.0025496594607830048 , Tolerance:  0.0001 , Better:  True
Value:  0.002331547439098358 , Tolerance:  0.0001 , Better:  True
